File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\BaseModel.java,9,6,5,0,3,0,0,0,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\BusinessAspect.java,21,13,8,1,5,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\CashflowType.java,11,5,2,0,3,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\CostListModel.java,13,6,5,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\CostModel.java,22,15,14,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\GameBalanceSheetModel.java,15,8,7,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\GameFirmInfoModel.java,20,13,12,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\GameInformationListModel.java,14,7,6,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\GameInformationModel.java,19,12,11,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\GamePeriodModel.java,21,14,13,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\GameTypeInformationListModel.java,13,6,5,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\GameTypeInformationModel.java,15,8,7,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\IncomeStatementModel.java,31,22,21,0,6,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\MarketingDecisionsListModel.java,13,6,5,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\MarketingDecisionsModel.java,18,11,10,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\PaymentTargetType.java,12,6,2,0,3,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\PaymentType.java,13,7,2,0,3,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\ProductionDecisionsModel.java,18,11,10,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Models\UserModel.java,35,28,27,0,4,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Service\DownloadCallback.java,26,13,11,0,5,0,8,53,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Service\HttpRequestModel.java,18,10,9,0,5,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Service\HttpResult.java,25,13,11,0,4,0,8,59,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Service\HttpService.java,169,156,125,31,13,2,0,4,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Service\HttpServiceFragment.java,198,137,101,14,24,0,37,148,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Service\ImageHolder.java,24,14,10,2,7,0,3,8,0,0
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Service\JsonReader.java,34,10,8,1,6,0,18,111,15,100
C:\Users\pc\Desktop\General Business Game\app\src\main\java\fyp\generalbusinessgame\Service\VolleyJSON.java,10,3,2,0,4,0,3,8,0,0
